S. No.,Name,Short Description,Image URL,Type,Calories (in Kcal),Total Fat (in g),Saturated Fat (in g),Trans Fat (in g),Cholesterol (in mg),Sodium (in mg),Carbohydrate (in g),Dietary Fiber (in g),Sugar (in g),Protein (in g),Calcium (in mg),Iron (in mg),Potassium (in mcg),Vitamin A (in mcg),Vitamin B1 (in mg),Vitamin B2 (in mg),Vitamin B3 (in mg),Vitamin B4 (in mg),Vitamin B5 (in mg),Vitamin B6 (in mg),Vitamin B9 (in mcg),Vitamin B12 (in mcg),Vitamin C (in mg),Vitamin D (in mcg),Vitamin E (in mg),Vitamin K (in mcg),Phosphorus (in mg),Magnesium (in mg),Zinc (in mg),Copper (in mg),Recommended portion (in g)
1,Almonds,"Almonds are a nutritious nut that is high in healthy fats, protein, vitamins, and minerals. They are known to support heart health, aid in weight management, and provide antioxidants.",https://images.unsplash.com/photo-1626196339995-f607837f1d35?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,576,49.9,3.7,0,0,1,21.7,12.5,4.4,21.2,269,3.7,733,0,0.2,1,3.4,0.5,0.1,0.76,0.76,0,0,7.3,481,76,3.3,0.3,0,0,28
2,Amaranth,"Amaranth is a gluten-free ancient grain rich in protein, fiber, vitamins, and minerals. It is known for its potential to support heart health, boost the immune system, and provide sustained energy.",https://5.imimg.com/data5/GLADMIN/Default/2022/4/SH/EE/TN/27975561/amaranth-seeds-500x500.jpeg,Vegan,371,7,1.6,0,0,4,65,7,1.7,14,159,7.6,508,0,0.1,0.4,1.6,0,0.7,0.1,82,0,1.9,0,2.1,0,557,248,3.3,0.7,246
3,Avocado,"Avocado is a nutrient-dense fruit known for its creamy texture and rich, healthy fats. It is a good source of monounsaturated fats, vitamins, and minerals, supporting heart health and providing various health benefits.",https://images.unsplash.com/photo-1523049673857-eb18f1d7b578?q=80&w=1375&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,160,14.7,2.1,0,0,7,8.5,6.7,0.7,2,12,0.6,485,7,0.1,0.1,1.7,2.6,1,0.3,81,0,10,0,2.1,21,52,29,0.6,0.2,100
4,Bacon,"Bacon is a popular meat product made from pork belly. It is known for its rich and savory flavor but is also high in saturated fats and sodium. It should be consumed in moderation as part of a balanced diet.",https://images.unsplash.com/photo-1608475861875-89c94a8dd8f3?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,42,3.3,1.2,0,37,"1,493",0.1,0,0,3.2,2,0.2,42,0,0,0.1,1.5,0,0.4,0.1,2,0.4,0,0,0.1,0,25,3,0.2,0,30
5,Banana,"Bananas are a popular and nutritious fruit known for their natural sweetness and rich potassium content. They are a good source of vitamins, dietary fiber, and provide a quick energy boost.",https://images.unsplash.com/photo-1526364163643-89e30b8fcb70?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,89,0.3,0.1,0,0,1,23,2.6,12,1.1,5,0.3,358,1,0.03,0.1,0.7,0,0.3,0.4,20,0,8.7,0,0.1,0.5,22,27,0.2,0.1,118
6,Barley,"Barley is a whole grain rich in fiber, vitamins, and minerals. It is known for its nutty flavor and chewy texture. Barley consumption is associated with various health benefits, including improved digestion and heart health.",https://images.unsplash.com/photo-1418995231169-b6d53c7cdbac?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,123,0.4,0.1,0,0,5,28.9,3.9,0.6,2.3,11,0.6,77,0,0.1,0.1,1.3,0,0.3,0.1,6,0,0,0,0.3,1.5,34,29,0.5,0.1,92
7,Beef Liver,"Beef Liver is a highly nutritious organ meat that is rich in various vitamins and minerals, including iron, vitamin A, and vitamin B12. It is known for its distinct flavor and is considered a nutrient-dense food.",https://images.unsplash.com/photo-1615937657715-bc7b4b7962c1?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,192,7.4,2.7,0.4,333,77,1.8,0,0,29.7,5,6.2,313,6500,0.2,4.2,16.9,444,8.6,0.9,580,83.1,0,1.8,0.6,0.4,447,18,4.3,12,85
8,Beet Greens,"Beet Greens are the leafy green tops of beetroot plants. They are rich in vitamins, minerals, and antioxidants, offering a range of health benefits. Beet greens are known for their slightly bitter taste and can be used in salads, sautés, or as a side dish.",https://images.unsplash.com/photo-1601091710444-f0fe10514ae9?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,22,0.3,0.1,0,0,390,4.3,3.7,0.9,2.2,117,2.5,762,220,0.1,0.2,0.8,0,0.2,0.1,194,0,30,0,1.8,500,40,49,0.4,0.1,144
9,Beetroots,"Beetroots, also known as beets, are a vibrant and nutritious root vegetable. They are rich in antioxidants, vitamins, and minerals, offering various health benefits. Beetroots can be consumed raw, roasted, boiled, or pickled.",https://plus.unsplash.com/premium_photo-1661775035918-b8fad529d319?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,43,0.2,0,0,0,78,9.6,2.8,6.8,1.6,16,0.8,325,2,0,0,0.3,0,0.3,0.1,80,0,4.9,0,0.1,0.2,40,23,0.3,0.1,85
10,Blackberries,"Blackberries are delicious and nutritious berries known for their sweet-tart flavor. They are rich in vitamins, antioxidants, and fiber, providing various health benefits.",https://images.unsplash.com/photo-1567306257821-1325bd001aba?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,43,0.5,0,0,0,1,9.7,5.3,4.5,1.4,29,0.6,162,214,0,0,0.6,0,0.3,0,25,0,21,0,1.2,19.8,22,20,0.5,0.1,144
11,Blueberries,"Blueberries are small, sweet berries known for their rich color and delicious taste. They are packed with antioxidants, vitamins, and fiber, making them a nutritious addition to a balanced diet.",https://images.unsplash.com/photo-1566749928258-4e382b7cb82a?q=80&w=1469&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,57,0.3,0,0,0,1,14.5,2.4,9.7,0.7,6,0.3,77,54,0,0,0.4,0,0.1,0,6,0,9.7,0,0.6,19.3,12,6,0.2,0.1,148
12,Broccoli,"Broccoli is a cruciferous vegetable known for its green, flowery head and stalk. It is rich in vitamins, minerals, and antioxidants, providing various health benefits. Broccoli is often praised for its potential cancer-fighting properties.",https://images.unsplash.com/photo-1584868792839-bff69783216a?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,55,0.6,0.1,0,0,33,11.2,2.6,1.7,3.7,47,0.7,316,31,0.1,0.1,0.6,0,0.6,0.2,63,0,89,0,0.8,101,66,21,0.4,0.1,156
13,Butter,"Butter is a dairy product made from cream, usually from cow's milk. It is commonly used in cooking and baking for its rich flavor and smooth texture. Butter is a source of saturated fats and is often used in moderation as part of a balanced diet.",https://images.unsplash.com/photo-1589985269102-ff38adf6f00d?q=80&w=1467&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegetarian,717,81,51,3,215,643,0.1,0,0.1,0.9,24,0.1,24,684,0,0.1,0.1,3,0.1,0,3,0.1,0,1,2,7,24,2,0.1,0,14
14,Cabbage,"Cabbage is a leafy green or purple vegetable with a dense-leaved head. It belongs to the cruciferous vegetable family and is known for its mild flavor and versatility. Cabbage is a good source of vitamins and fiber.",https://images.unsplash.com/photo-1585520422077-80dfc4d0a683?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,25,0.2,0,0,0,18,5.8,2.5,3.2,1.3,40,0.5,170,5,0.1,0,0.6,6,0.3,0.1,43,0,36.6,0,0.2,76,26,12,0.2,0.1,89
15,Canned Tuna,"Canned Tuna is a popular seafood option that is convenient and versatile. It is often packed in water or oil. Tuna is a good source of protein and omega-3 fatty acids.",https://images.unsplash.com/photo-1593969430155-d2b315c03c6d?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,128,1,0.2,0,32,247,0,0,0,29,13,1.1,273,0,0,0.1,10.8,0,0.5,0.1,0,5.4,0,0,0.3,0.1,274,28,0.6,0,85
16,Carrots,"Carrots are orange-colored root vegetables known for their sweet and crunchy taste. They are rich in beta-carotene, a precursor to vitamin A, and provide various vitamins and minerals.",https://images.unsplash.com/photo-1582515073490-39981397c445?q=80&w=1469&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,41,0.2,0,0,0,69,10,2.8,4.7,0.9,33,0.3,320,835,0,0,0.6,6,0.3,0.1,24,0,5.9,0,0.7,13.2,35,12,0.2,0.1,128
17,Cashew Nuts,"Cashew Nuts are kidney-shaped nuts that are commonly consumed as a snack or used in various culinary applications. They are rich in healthy fats, protein, vitamins, and minerals.",https://images.unsplash.com/photo-1601368148279-b3850a20e65e?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,553,44,8.5,0,0,12,30.2,3.3,6.5,18.2,37,6.7,660,0,0.4,0.1,1.1,0,0.9,0.1,25,0,0.5,0,0.9,34.1,593,292,5.8,2.2,28
18,Catfish,"Catfish is a freshwater fish known for its mild flavor and versatility in cooking. It is a good source of protein, omega-3 fatty acids, and various vitamins and minerals.",https://images.unsplash.com/photo-1662041648634-684d7d09ebbf?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,105,2.2,0.6,0,57,50,0,0,0,20.2,11,0.3,334,6,0.1,0.1,3.4,0,0.5,0.3,2,2.4,0,8.6,0.6,0.1,204,25,0.5,0.1,85
19,Cheese,"Cheese is a dairy product made from milk. Cheddar cheese is a popular type known for its rich and savory flavor. It is a good source of protein, calcium, and fat.",https://images.unsplash.com/photo-1551790629-9d5c2d781d8b?q=80&w=1527&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegetarian,403,33.1,20.8,1.1,105,621,1.3,0,0.5,25,721,0.2,98,820,0,0.4,0.1,0,0.3,0.1,12,1.2,0,1,0.3,2.6,506,20,3.1,0,28
20,Chicken,"Chicken is a popular and versatile meat known for its high protein content. Roasted chicken breast, with skin not eaten, is a lean option that provides essential nutrients.",https://images.unsplash.com/photo-1626645738196-c2a7c87a8f58?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,165,3.6,1,0,85,74,0,0,0,31,11,0.6,256,9,0.1,0.2,13.7,0,0.9,0.6,3,0.3,0,0,0.3,0.3,229,25,1,0,127
21,Chicken Breast,"Chicken Breast is a lean and versatile meat option known for its high protein content. It is commonly cooked skinless and boneless to reduce fat content.",https://images.unsplash.com/photo-1670398564097-0762e1b30b3a?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,165,3.6,1,0,85,74,0,0,0,31,11,0.6,256,9,0.1,0.2,13.7,0,0.9,0.6,3,0.3,0,0,0.3,0.3,229,25,1,0,85
22,Coconut,"Coconut is a tropical fruit known for its sweet and nutty flavor. It is rich in healthy fats, fiber, vitamins, and minerals. Coconut is used in various culinary applications and products.",https://images.unsplash.com/photo-1588413333412-82148535db53?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,354,33.5,29.7,0,0,20,15.2,9,6.2,3.3,14,2.4,356,0,0.1,0.02,0.5,0,0.1,0.1,26,0,3.3,0,0.2,0.6,113,32,1.1,0.5,80
23,Cottage Cheese,"Cottage Cheese is a fresh cheese made from curds. Low-fat cottage cheese is a popular choice for those looking for a lower-calorie and higher-protein dairy option.",https://plus.unsplash.com/premium_photo-1663127123513-a11369f67c8c?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegetarian,72,0.4,0.2,0,2,364,3.4,0,3.4,12.4,83,0.1,104,16,0,0.1,0.1,0,0.4,0,6,0.7,0,0,0,0.1,108,8,0.4,0,113
24,Cow's Brain,"Cow's Brain is a type of organ meat that is consumed in various cuisines. It is a rich source of nutrients, including protein, fats, and essential vitamins and minerals.",https://www.doctorkiltz.com/wp-content/uploads/2021/08/AdobeStock_241595420-1030x687.jpeg,Non-Vegetarian,143,10.7,3.2,0,"1,197",52,0,0,0,11.4,6,4.9,318,0,0.1,0.2,1.6,0,0.8,0.1,11,2.5,0,0,0.4,0,204,11,1.8,0.1,81
25,Cow's Whole Milk,"Cow's Milk is a dairy product produced by female cows. It is a rich source of essential nutrients, including calcium, protein, vitamins, and minerals.",https://images.unsplash.com/photo-1559598467-f8b76c8155d0?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegetarian,61,3.2,1.9,0,10,41,4.8,0,5,3.3,120,0,150,61,0.04,0.17,0.1,0,0.4,0.03,5,0.5,0,0.1,0,0.1,93,11,0.4,0,250
26,Crabs,"Crabs are crustaceans commonly consumed as seafood. Blue crab, when cooked, is a good source of protein and various essential nutrients.",https://images.unsplash.com/photo-1588791174744-7e9bf4378277?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,87,1.8,0.2,0,79,324,0,0,0,18,76,1.6,252,11,0.1,0.1,1.8,0,0.1,0.1,6,9,0,0,1.9,0.1,194,48,2.3,0.3,101
27,Crayfish,"Crayfish, also known as crawfish or crawdads, are crustaceans that resemble small lobsters. They are often consumed as seafood and are a good source of protein and essential nutrients.",https://images.unsplash.com/photo-1555709180-40fd7a925918?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,87,1.4,0.2,0,144,151,0,0,0,18,34,1.5,214,0,0.1,0.2,3.5,0,0.7,0.2,10,1.5,0,0,1.2,0.1,155,29,1.2,0.1,97
28,Dark Chocolate,Dark Chocolate with 70-85% cocoa content is a rich and flavorful chocolate variant. It is known for its antioxidant properties and potential health benefits.,https://images.unsplash.com/photo-1604514813560-1e4f5726db65?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,598,42.6,24.9,0,5,15,46.9,10.9,24.2,7.9,73,11.9,715,3,0.05,0.12,1.1,0,0.2,0.1,14,0,0,0,5.7,7.3,206,230,3.3,1.8,28
29,Duck Breast,"Duck Breast is a flavorful and rich meat often cooked to perfection. When prepared without the skin, it provides a good source of protein and essential nutrients.",https://images.unsplash.com/photo-1666781301579-7636c87503fa?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,135,3.6,1,0,68,55,0,0,0,24,11,2.7,310,13,0.1,0.3,8.2,0,0.9,0.3,3,1.8,0,0,0.8,1.5,203,20,2.8,0.1,87
30,Edamame,"Edamame are young soybeans typically served in their pods. They are a nutritious and delicious snack, rich in protein, fiber, and various essential nutrients.",https://images.unsplash.com/photo-1611810174991-5cdd99a2c6b2?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,122,5.2,0.7,0,0,6,11.1,5.2,2.2,11,63,2.1,436,9,0.2,0.2,1.5,0,0.5,0.3,121,0,9.7,0,1,24.8,187,54,1.6,0.2,78
31,Egg Yolks,"Egg Yolks are the yellow, nutrient-dense portion of eggs. They are rich in various vitamins and minerals, including cholesterol, and are often used in cooking and baking.",https://images.unsplash.com/photo-1582169505937-b9992bd01ed9?q=80&w=1410&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,322,27.4,9.7,0.6,"1,100",140,3.6,0,0.6,16,127,4.5,169,673,0.1,1.4,0.7,28,1.5,0.5,147,3.3,0,21,1.8,0.3,630,11,3.6,0.1,50
32,Eggs,"Eggs are a versatile food that is a good source of high-quality protein, vitamins, and minerals. They are commonly used in various culinary applications.",https://images.unsplash.com/photo-1606636661147-51df1c246ccf?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,143,9.5,3.1,0.1,372,142,1.1,0,1.1,13,56,1.8,138,487,0.1,0.5,0.1,28,1.4,0.1,47,1.1,0,2.5,1,0.3,198,12,1.3,0,51
33,Ezekiel Bread,"Ezekiel Bread is a type of bread made from sprouted grains and legumes. It is known for its higher protein and fiber content compared to traditional bread.",https://images.unsplash.com/photo-1509440159596-0249088772ff?q=80&w=1472&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,261,2.6,0.4,0,0,254,49,11,0,15,90,4.1,451,0,0.5,0.2,3.4,0,1.2,0.3,77,0,0,0,1.1,0,318,97,2.7,0.4,34
34,Fish,"Fish is a nutritious source of protein, omega-3 fatty acids, and various essential vitamins and minerals.",https://images.unsplash.com/photo-1584300005420-38486f627b07?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Non-Vegetarian,206,11.4,2.5,0,60,74,0,0,0,22.5,12,0.5,396,0,0.1,0.2,5.4,0,0.7,0.2,6,9,0,0,0.5,0.3,204,27,0.5,0.1,250
35,Flaxseed,"Flaxseed, also known as linseed, is a small seed that is rich in omega-3 fatty acids, fiber, and various essential nutrients.",https://images.unsplash.com/photo-1683766331291-ac921c2f895a?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,534,42.2,3.7,0,0,30,28.9,27.3,1.6,18.3,255,5.7,813,0,1.6,0.2,3.1,0,0.3,0.5,87,0,1.6,0,19.95,4.3,642,392,4.3,1.2,20
36,Grapes,"Grapes are juicy and sweet berries that come in various colors, including red and green. They are rich in antioxidants and provide a good source of vitamins and minerals.",https://images.unsplash.com/photo-1599819177626-b50f9dd21c9b?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,69,0.2,0.1,0,0,2,18,0.9,15,0.6,10,0.4,191,3,0.1,0.1,0.2,0,0.1,0.1,2,0,10.8,0,0.2,14.6,20,7,0.1,0.1,151
37,Greek Yogurt,"Greek Yogurt is a thick and creamy dairy product known for its high protein content. It is made by straining regular yogurt to remove whey, resulting in a thicker consistency.",https://plus.unsplash.com/premium_photo-1666920429649-7562049bb713?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegetarian,59,3.3,2.1,0,10,36,3.6,0,3.6,3.5,110,0.1,141,32,0,0.1,0.1,0,0.2,0,5,0.4,0.2,0,0,0.1,88,11,0.5,0,227
38,Green Chili Pepper,"Green Chili Pepper is a spicy vegetable commonly used in cooking to add heat and flavor to dishes.",https://images.unsplash.com/photo-1524593410820-38510f580a77?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,40,0.2,0,0,0,6,9.3,1.5,5.3,2,9,1,340,"1,299",0.1,0.1,1,0,0.4,0.3,23,0,242,0,0.7,14,43,23,0.3,0.1,30
39,Guavas,"Guavas are tropical fruits that are rich in vitamins, minerals, and dietary fiber. They have a sweet and slightly tart flavor.",https://images.unsplash.com/photo-1634014154598-f8f50ae6bf2a?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,68,0.9,0.3,0,0,2,14,5.4,9,2.6,18,0.3,417,624,0.1,0.04,1,0,0.5,0.1,49,0,228,0,0.7,2.6,22,22,0.2,0.2,244
40,Hard Cheese,"Hard cheese, such as cheddar, is a type of cheese that undergoes an aging process, resulting in a firm texture and a rich flavor.",https://images.unsplash.com/photo-1625084560670-8556c0b5d428?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegetarian,402,33.1,20.8,1.3,105,621,1.3,0,0.1,25,721,0.3,98,932,0,0.4,0.1,0,0.2,0,12,1.3,0,0.7,0.3,2.9,451,28,3.1,0,28
41,Hazelnuts,"Hazelnuts are nuts that come from the hazel tree and are rich in healthy fats, vitamins, and minerals.",https://images.unsplash.com/photo-1635843130314-c0b5cc832b79?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Vegan,628,60.8,4.5,0,0,0,16.7,9.7,4.3,14.9,114,4.7,680,0,0.6,0.1,1.8,0,0.9,0.6,113,0,6.3,0,15,14.2,290,163,2.5,0.8,28
